country_code,country_name,year,Electricity production from hydroelectric sources (% of total),Energy use (kg of oil equivalent per capita),Forest area (% of land area),Fossil fuel energy consumption (% of total),GDP growth (annual %),GDP per capita (current US$),"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Population growth (annual %),"Population, total",Renewable electricity output (% of total electricity output),Renewable energy consumption (% of total final energy consumption),Trade (% of GDP),Urban population (% of total population)
CAN,Canada,1960,,,,,,2264.94849658191,,,17909356.0,,,,69.061
CAN,Canada,1961,,,,,3.16329168371298,2246.08356619252,,1.99918455690026,18271000.0,,,35.810465007449,69.668
CAN,Canada,1962,,,,,7.42783736424002,2274.4284708191,,1.85988823339904,18614000.0,,,35.5113198692233,70.494
CAN,Canada,1963,,,,,5.29743988916486,2380.31732899108,,1.86284592763531,18964000.0,,,35.3317795610907,71.307
CAN,Canada,1964,,,,,6.65599998308328,2561.63849088572,,1.88571494336137,19325000.0,,,37.0015575200833,72.107
CAN,Canada,1965,,,,,6.31720005153649,2777.18317301162,,1.81016659700882,19678000.0,,,36.8945520983079,72.892
CAN,Canada,1966,,,,,6.75969011988171,3055.28807884507,,1.86281377101388,20048000.0,,,38.3052936900165,73.642
CAN,Canada,1967,,,,,3.06542080784173,3226.38273682011,,1.79935650480125,20412000.0,,,39.1242195642224,74.155
CAN,Canada,1968,,,,,5.00827404258794,3473.23722551871,,1.61340850346382,20744000.0,,,40.727384956863,74.662
CAN,Canada,1969,,,,,5.06703236278922,3776.15613110238,,1.35978347208384,21028000.0,,,41.8858994891117,75.161
CAN,Canada,1970,,,,,2.91871307258708,4135.82149842006,,1.39783160033129,21324000.0,,,41.4922765180909,75.654
CAN,Canada,1971,,,,,4.01884508716894,4535.39338907773,,2.94819452761436,21962032.0,,,40.6869585929765,76.09
CAN,Canada,1972,,,,,5.51967005803644,5106.73708049128,,1.16084656651465,22218463.0,,,41.8490864463021,75.971
CAN,Canada,1973,,,,,6.72864134770903,5858.33407318788,,1.22261658426849,22491777.0,,,44.2882822502655,75.851
CAN,Canada,1974,,,,,3.35777600467976,7056.70847496589,,1.39602166927373,22807969.0,,,48.084501970309,75.731
CAN,Canada,1975,,,,,1.5454033263216,7536.52009823861,,1.45942491323998,23143275.0,,,45.855654524918,75.611
CAN,Canada,1976,,,,,5.88927586333716,8838.94710677652,,1.31580656558804,23449808.0,,,44.2653442795685,75.503
CAN,Canada,1977,,,,,3.53482660580218,8949.10989272982,,1.17025687783266,23725843.0,,,45.7583788338602,75.543
CAN,Canada,1978,,,,,3.73597638764802,9154.43325277735,,0.99545694441135,23963203.0,,,48.844517999706,75.583
CAN,Canada,1979,,,,,3.72519949149593,10077.5026707269,,0.989698733234704,24201544.0,,,52.2380473828747,75.623
CAN,Canada,1980,,,,,2.17719921287991,11208.2027394178,,1.28959497847156,24515667.0,,,53.3179757243811,75.663
CAN,Canada,1981,,,,,3.41506518150013,12379.0368643833,,1.23339725480528,24819915.0,,,52.1025741262576,75.712
CAN,Canada,1982,,,,,-3.16615022065891,12527.3135323802,,1.18962434077573,25116942.0,,,46.6158827969427,75.874
CAN,Canada,1983,,,,,2.56225358775578,13477.1031699599,,0.988487567147771,25366451.0,,,46.7088835933124,76.035
CAN,Canada,1984,,,,,5.8985694010334,13930.4745502555,,0.944034716041094,25607053.0,,,52.4766984280909,76.195
CAN,Canada,1985,,,,,4.73768081475092,14170.1249406067,,0.91377427539001,25842116.0,,,52.8419465348871,76.354
CAN,Canada,1986,,,,,2.12148083355379,14521.1800806,,0.994040150630969,26100278.0,,,53.0651501053871,76.502
CAN,Canada,1987,,,,,4.07201574110678,16377.6902109541,,1.31816778174498,26446601.0,,,50.8663917985291,76.522
CAN,Canada,1988,,,,,4.41083900341744,19012.5723278349,,1.29662488995999,26791747.0,,,51.3657811368429,76.542
CAN,Canada,1989,,,,,2.33732975738413,20794.682233334,,1.79419351491939,27276781.0,,,50.0666340073171,76.562
CAN,Canada,1990,61.4849274437757,7641.54876651682,38.8455115614254,47.967790362209,0.202947874139198,21525.8611387148,10.5454235687613,1.50766067284807,27691138.0,62.2809125141363,22.6,49.9944644220497,76.582
CAN,Canada,1991,60.5478413847809,7529.00297774185,38.8402585886707,47.010049497806705,-2.0910550979319,21846.7930471354,10.5219930805906,1.24276123131684,28037420.0,61.3082849670533,22.7,49.2234668475419,76.62
CAN,Canada,1992,60.7238379566918,7616.97320016327,38.835005615916,48.036211924287095,0.890466180427183,20950.3305287651,10.483576244595,1.18367554138942,28371264.0,61.5709313614508,22.4,52.7380309449972,76.887
CAN,Canada,1993,60.7250602246887,7782.92897388185,38.8297526431612,46.5209931930506,2.65770691557481,20186.7988782965,10.4337219113849,1.09893087887878,28684764.0,61.6196126107872,22.3,58.2507961453047,77.152
CAN,Canada,1994,59.2882427988715,7971.05824834315,38.8244996704065,45.86374045777615,4.49404929532982,19997.6237373354,10.3759789315703,1.09525810706129,29000663.0,60.3096080932957,22.2,64.3915441455001,77.414
CAN,Canada,1995,59.9012442511319,7995.23710734235,38.8192466976518,46.9289665180776,2.68232822733793,20679.634792669,10.3138961557615,1.03476948386834,29302311.0,60.898071232486,22.4,69.0617480799547,77.675
CAN,Canada,1996,61.9610424896023,8070.95400503596,38.8139937248971,46.8632883320441,1.68896122499937,21296.9723536904,10.2257256686868,1.04531178311831,29610218.0,62.9703360015605,22.1,70.2600734560392,77.951
CAN,Canada,1997,61.071544837167,8069.49923971315,38.8087407521424,48.915970969230145,4.28016683621337,21901.5628548392,10.1043387729322,0.993788591465188,29905948.0,62.261608605505,21.8,74.3366100816522,78.34
CAN,Canada,1998,59.0331046696468,7963.20719845056,38.8034877793876,51.27893519280945,3.89288654344983,21024.5850687045,9.97521314589414,0.829909353323744,30155173.0,60.3256057098354,22.0,78.0811853628611,78.724
CAN,Canada,1999,59.6593692431884,8117.62871957032,38.7982348066329,50.810183298911355,5.14100353715349,22315.2466731545,9.86382646496894,0.812842623716166,30401286.0,61.0989602378965,22.2,80.1150293129295,79.103
CAN,Canada,2000,59.1414252189644,8224.74786425172,38.7929818338782,51.905119699835204,5.1385391803606,24271.0020563821,9.79565640755295,0.931281553452429,30685730.0,60.6190538229517,20.3,82.7653578503214,79.478
CAN,Canada,2001,56.4596833868698,8017.16666642228,38.7876307080739,52.7215315806463,1.87509810696022,23822.096210932,9.76086476457905,1.0861994547665,31020855.0,58.0524008446178,19.8,78.3442183943698,79.81
CAN,Canada,2002,58.2569676107441,7943.44588697183,38.7822795822695,51.5743272739427,2.99925535017809,24256.0192337185,9.72810868247048,1.08479328329522,31359199.0,59.9003535306548,20.1,75.7070320779233,79.888
CAN,Canada,2003,57.1899084604998,8303.4318789013,38.7769284564652,52.61939369501715,1.80638512302554,28301.8645937428,9.69060887185911,0.899226809998674,31642461.0,58.9264990164968,19.7,69.8400946170607,79.967
CAN,Canada,2004,56.7713467430398,8371.02231862308,38.7715773306609,51.20348428794425,3.09236384292251,32145.5412620217,9.64158604337681,0.932186964148048,31938807.0,58.4529439190089,20.4,70.1924199909562,80.045
CAN,Canada,2005,58.2743262406781,8369.95929648006,38.7662262048566,50.75964651939455,3.21045439063563,36383.6600068095,9.57426090765544,0.94708626967041,32242732.0,59.8555982828252,21.6,69.7591330167357,80.122
CAN,Canada,2006,57.8194696759968,8427.44174185883,38.7608750790522,48.633433558934954,2.63794375007348,40504.0370977806,9.40182085213359,1.01355939144957,32571193.0,59.5620002719274,21.5,68.0521644769988,80.213
CAN,Canada,2007,58.5169871856082,8356.30636250042,38.7555239532479,49.1344773890104,2.04990463726786,44660.0838892281,9.08026235211045,0.970654173316653,32888886.0,60.2476621533016,21.6,66.2834197482347,80.396
CAN,Canada,2008,59.5923437393955,8098.35289361915,38.7501728274436,49.7061345264731,0.995406301140747,46710.2526864484,8.66701975000882,1.083871149194,33247298.0,61.3290986200485,21.6,67.0236083618983,80.578
CAN,Canada,2009,60.5576210620353,7696.33407281264,38.7448217016393,48.947506341335405,-2.91508621550267,40874.8831932903,8.21952738825148,1.14470768476526,33630069.0,62.9637388659713,22.2,58.4743918224897,80.758
CAN,Canada,2010,58.2393363790169,7660.75452103288,38.7394705758349,49.9001201814733,3.09080634469335,47560.6666009406,7.79521960926122,1.11135202971694,34005902.0,61.2394556876236,21.4,60.2081215044483,80.937
CAN,Canada,2011,59.2980119701519,7716.24822782698,38.7348640747569,49.45003818180155,3.13719442170364,52223.8588398531,7.37287638245787,0.97540725097113,34339221.0,62.4604027184521,21.5,62.4987387708328,81.096
CAN,Canada,2012,60.1315704183155,7637.78487245197,38.7302575736789,48.12966335228745,1.75566129145483,52670.3447335415,7.58558915249491,1.08374652233653,34713395.0,63.6371552837649,21.8,62.5955489395005,81.137
CAN,Canada,2013,59.5498139168043,7668.79466344868,38.7256510726009,46.85013016440125,2.32581354806429,52638.1187235237,7.26096632331949,1.05338098055318,35080992.0,64.0759575040385,22.2,62.2310749013405,81.178
CAN,Canada,2014,58.0444693941026,7780.1475931021,38.7210445715229,47.235955603454045,2.87346677785811,50960.8431174661,7.38092988336422,1.00142284689661,35434066.0,63.1954620280532,22.2,64.3786621564923,81.218
CAN,Canada,2015,58.0624876589152,7690.40816617685,38.7164380704449,46.966309269709,0.649971001734855,43594.1941045394,7.11576183142395,0.760300145238936,35704498.0,64.1242644713459,22.3,66.1649020669781,81.259
CAN,Canada,2016,57.9333031773487,7944.50789345873,38.7120133755838,9.9015071480203,1.03855092490855,42314.0615817218,6.40675155079521,1.13153974027004,36110803.0,64.9753767870051,22.1,65.3636845215556,81.3
CAN,Canada,2017,59.511613283612,8175.19037647623,38.7078876013737,9.04935890572905,3.03383491200222,45129.628116623,7.04492025305158,1.19543575451553,36545075.0,66.5646304151468,22.8,65.1010608504649,81.35
CAN,Canada,2018,58.5743662121454,8161.77967501099,38.7037629425392,9.35236404197685,2.74296344906655,46539.1761570405,7.09175111254794,1.43322615679352,37072620.0,65.9483864114063,22.3,66.5998858508762,81.411
CAN,Canada,2019,58.5128260136688,8125.58121311618,38.6996371683291,9.28537497318335,1.90843194590616,46352.8693445211,6.22680169266749,1.46171259938134,37618495.0,65.8791259309204,22.4,66.1714852804959,81.482
CAN,Canada,2020,59.2995415454321,7495.07932297849,38.6955125094946,8.9093413377548,-5.03823343468899,43537.839298904,6.56566994375263,1.08436897113225,38028638.0,67.0564578594512,23.9,61.1567709632763,81.562
CAN,Canada,2021,59.0927419043367,7524.86361233157,39.4701279256318,9.11552918239245,5.95052802804381,52886.6616372703,,0.553902422386893,38239864.0,67.0163805768966,23.8,62.2468367159421,81.653
CAN,Canada,2022,60.4024124705046,7578.02093601237,39.4659199995449,8.9322752961684,4.18903628100851,56256.8007264015,,1.80390457488184,38935934.0,,,67.3176215563989,81.752
CAN,Canada,2023,56.9998199057823,7336.06703531427,39.4617117321106,9.83654080081895,1.52874550838358,54220.3285039875,,2.90468017061162,40083484.0,,,66.6323313370668,81.862
MEX,Mexico,1960,,,,,,355.075199563018,,,36724615.0,,,20.1692024539877,50.753
MEX,Mexico,1961,,,,,5.00000000072309,373.712216995471,,3.12431006208309,37890118.0,,,19.0277401129944,51.59
MEX,Mexico,1962,,,,,4.66441467253127,388.456702411498,,3.21786520378848,39129200.0,,,18.6778421052632,52.428
MEX,Mexico,1963,,,,,8.10688692761114,419.552066324849,,3.2556284602266,40424065.0,,,18.2737264150943,53.265
MEX,Mexico,1964,,,,,11.9054807657866,480.704214437745,,3.28021557071982,41772049.0,,,17.4864940239044,54.1
MEX,Mexico,1965,,,,,7.09999999747173,505.854419498816,,3.30220788165866,43174477.0,,,17.1569230769231,54.931
MEX,Mexico,1966,,,,,6.09613930256681,544.935854193449,,3.31367366037443,44629106.0,,,16.4848684210526,55.761
MEX,Mexico,1967,,,,,5.85492487897324,575.769037534418,,3.30687527382857,46129608.0,,,15.8771987951807,56.587
MEX,Mexico,1968,,,,,9.42327881831926,615.922912128842,,3.28116698641116,47668303.0,,,16.3915803814714,57.411
MEX,Mexico,1969,,,,,3.41862002349839,659.71750685117,,3.23014011303745,49233194.0,,,16.8174630541872,58.229
MEX,Mexico,1970,,,,,6.50248403469675,699.006845485029,,3.16225908612736,50814953.0,,,17.4122972972973,59.021
MEX,Mexico,1971,,,,,3.76246768495716,747.912361003254,,3.09555574369582,52412558.0,,,16.359693877551,59.779
MEX,Mexico,1972,,,,,8.22880731245257,836.569673446138,,3.03963381322988,54030168.0,,,16.8900884955752,60.532
MEX,Mexico,1973,,,,,7.86111986063614,993.042879548426,,2.98500562726971,55667284.0,,,17.8768162083936,61.279
MEX,Mexico,1974,,,,,5.77682723020618,1256.10280601329,,2.92595888908101,57320149.0,,,18.9811111111111,62.022
MEX,Mexico,1975,,,,,5.74448504862428,1491.97048611111,,2.85868919208384,58982400.0,,,16.5145454545455,62.759
MEX,Mexico,1976,,,,,4.41744413626853,1465.49877862474,,2.78065399816892,60645512.0,,,18.3570751276441,63.491
MEX,Mexico,1977,,,,,3.39063970656844,1314.62044481645,,2.70521064388125,62308493.0,,,20.5412871822607,64.215
MEX,Mexico,1978,,,,,8.95694232786306,1604.40920452482,,2.64578827608807,63979046.0,,,21.5107402652974,64.934
MEX,Mexico,1979,,,,,9.69817013704461,2049.26468871816,,2.57646884468688,65648865.0,,,23.6401173402868,65.646
MEX,Mexico,1980,,,,,8.75662242586424,3054.62162291784,,2.48448875438519,67300334.0,,,22.4346196504217,66.339
MEX,Mexico,1981,,,,,9.58584115454994,3829.14437544129,,2.3376429152144,68892108.0,,,22.1172749435935,66.87
MEX,Mexico,1982,,,,,-0.0495863656386035,2620.95793392947,,2.21239661362638,70433260.0,,,24.1340136217434,67.396
MEX,Mexico,1983,,,,,-4.62412795987231,2169.85285279223,,2.16009999927553,71971240.0,,,27.0961020358622,67.919
MEX,Mexico,1984,,,,,3.51341334932273,2506.30742754755,,2.11119499659794,73506846.0,,,25.6724173446434,68.437
MEX,Mexico,1985,,,,,1.91921578613494,2601.70825226684,,2.06882546602699,75043414.0,,,24.3312923896659,68.95
MEX,Mexico,1986,,,,,-3.92995990782299,1756.93563367491,,2.03427532389064,76585637.0,,,29.6062225899787,69.459
MEX,Mexico,1987,,,,,2.06336322631584,1888.2631431041,,2.00496770997912,78136651.0,,,31.262320842785,69.963
MEX,Mexico,1988,,,,,1.21826122938586,2278.81222720992,,1.97542817137593,79695531.0,,,38.7903369479031,70.462
MEX,Mexico,1989,,,,,3.62544873456009,2725.05572275442,,1.92826260803177,81247182.0,,,38.3296500774472,70.956
MEX,Mexico,1990,20.2681353971529,1502.65916196056,36.3135111499781,79.79217409636784,5.25004329944582,3154.46920349038,32.2992214724391,1.91754932281513,82820170.0,24.6933190604038,14.4,38.5196964133297,71.419
MEX,Mexico,1991,16.9980088357912,1547.4413301937,36.1998096658865,80.5912018365738,3.97590497138043,3708.8420548157,32.1565597265772,1.92579327419213,84430572.0,22.3889303714766,13.2,35.7865351574196,71.816
MEX,Mexico,1992,19.6968328516378,1532.05083523555,36.0861081817948,78.87828308836134,3.56861354412243,4220.56643677057,32.0137939251542,1.89386319441602,86044809.0,25.6555575626204,13.4,35.553495904112,72.209
MEX,Mexico,1993,19.3369351307924,1529.66917943226,35.9724066977031,78.66343457445191,2.86699945461075,6048.34840388099,31.8693973231857,1.8526849091274,87653807.0,25.3963574182041,13.3,26.1631235736702,72.598
MEX,Mexico,1994,13.6259523825706,1536.71971480805,35.8587052136115,82.81477892118465,4.39412788764169,6202.36588372862,31.7218431756871,1.81495080594105,89259205.0,19.0218240887372,11.9,29.1584721341582,72.985
MEX,Mexico,1995,18.0810256949188,1461.03050354057,35.7450037295198,78.17928665592974,-5.91029962358286,4183.87847727479,31.5696047376741,1.78023269604442,90862455.0,23.6502285744312,13.3,43.6658317263397,73.368
MEX,Mexico,1996,19.9389946160529,1467.31082127073,35.6313022454281,77.98256280117505,6.21829715869302,4674.36792733681,31.4699339136576,1.73503044582092,92452702.0,24.6646923413511,13.1,47.7678235339067,73.67
MEX,Mexico,1997,15.7803609703092,1518.26280329371,35.5176007613365,79.91941673467261,7.19887615284711,5567.35599516667,31.4281679358189,1.68231791926668,94021207.0,19.9572519448574,12.7,46.4918755715735,73.929
