country_code,country_name,year,Electricity production from hydroelectric sources (% of total),Energy use (kg of oil equivalent per capita),Forest area (% of land area),Fossil fuel energy consumption (% of total),GDP growth (annual %),GDP per capita (current US$),"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Population growth (annual %),"Population, total",Renewable electricity output (% of total electricity output),Renewable energy consumption (% of total final energy consumption),Trade (% of GDP),Urban population (% of total population)
MEX,Mexico,1998,13.5076575390556,1536.12241939376,35.4038992772448,81.90942617567714,6.18507893082885,5832.69342004468,31.3649080506791,1.63934798033611,95575245.0,17.5865587151132,12.2,48.0318841400179,74.186
MEX,Mexico,1999,17.1176439872592,1555.69407717508,35.2901977931531,80.13702802487626,2.75503039300564,6499.97182950425,31.2007555047592,1.5989280275378,97115707.0,20.9075244112579,12.8,48.0122495761105,74.441
MEX,Mexico,2000,16.1093958915765,1541.32297457171,35.1764963090614,81.14484790285056,5.02928399378261,7524.0271380091,30.8563115445805,1.54272528221216,98625552.0,19.7951574085329,12.2,49.9104091872497,74.722
MEX,Mexico,2001,13.3194384731854,1563.12708165755,35.1025211553795,83.21642538384404,-0.450845253215945,7952.76479510706,29.9444098873823,1.48303091731143,100099099.0,17.0973512533413,11.3,44.7401090123173,75.045
MEX,Mexico,2002,11.4338216761907,1556.55451556538,35.0285460016976,83.9376744788274,-0.236588001922641,7983.03398381759,28.3754133915972,1.43770526775457,101548624.0,15.0462375298436,10.7,45.209829259652,75.365
MEX,Mexico,2003,8.41599038172528,1644.23440955963,34.9545708480156,85.1076587292293,1.18554486709559,7434.07465031562,26.5162170155356,1.398263627903,102978515.0,12.1198939957751,10.2,48.7004168690455,75.682
MEX,Mexico,2004,10.6093449447141,1651.99432971724,34.8805956943337,83.85135260571604,3.56544102622887,7849.66759649565,24.7337157175082,1.3653083154997,104394131.0,14.4424516905671,10.2,52.0406200335632,75.997
MEX,Mexico,2005,11.0496554584317,1718.63669370638,34.8066205406518,83.7807658201843,2.11324711473297,8671.75891885163,23.3948044558255,1.34857895792648,105811504.0,15.1954515727685,10.3,52.5626446517886,76.308
MEX,Mexico,2006,11.8094964720851,1723.71763802356,34.7326453869698,84.25513071132035,4.80501351664901,9512.63575346699,22.3696630456356,1.35374920696209,107253666.0,15.3321088746747,9.8,54.4821160886169,76.616
MEX,Mexico,2007,10.306064364367,1693.77880726541,34.6586702332879,84.7817025898913,2.0778639395329,10134.3327129706,21.363754834612,1.40789058424163,108774360.0,14.0887356703145,9.5,55.2585243990368,76.92
MEX,Mexico,2008,14.5532723883645,1678.23287321257,34.584695079606,82.90684452023115,0.943331872912935,10523.7685427665,20.4969000798536,1.46015632826518,110374288.0,17.5374395686819,9.8,56.3652818731773,77.222
MEX,Mexico,2009,9.97822620101362,1616.79369985205,34.510719925924,86.5486155630323,-6.29525056697287,8423.56933214711,19.8889190384594,1.4619172053372,111999721.0,12.9470743558429,9.2,54.5917421313503,77.52
MEX,Mexico,2010,13.4755041972584,1581.82622504404,34.4367447722421,84.61925006619465,4.97133457799899,9728.80078237782,19.6596319675283,1.43974472572946,113623895.0,16.6020244105147,9.4,59.2733845378721,77.815
MEX,Mexico,2011,11.9722938804092,1632.53833582198,34.3737390364979,85.01849844286414,3.44404506308874,10664.4944046282,22.4736336205905,1.41534883852036,115243504.0,14.8882176324282,9.1,62.1623872683072,78.111
MEX,Mexico,2012,10.3773431371592,1652.16322037583,34.3107333007536,86.8585170279469,3.55321075512755,10744.1335229686,20.1560213023659,1.35716327923769,116818208.0,13.7854387797947,9.0,64.2579318977864,78.405
MEX,Mexico,2013,9.4179769612377,1633.00512016612,34.2477275650094,86.35628999591904,0.852101550164704,11216.800851866,20.8739317391487,1.29730808025224,118343573.0,13.2974152863029,9.2,62.6916747661852,78.699
MEX,Mexico,2014,12.8997164132075,1582.66666115179,34.1847218292652,84.3692728899553,2.50376349862891,11391.3773510244,19.667850241261,1.21002702971431,119784261.0,17.5321613957114,9.8,64.0984090280535,78.993
MEX,Mexico,2015,9.91642718996483,1539.13826670827,34.1217160935209,85.94000119069835,2.70232344844723,10021.2386124039,19.4864853369113,1.06956376155677,121072306.0,15.2646075424702,9.2,70.4129746726021,79.285
MEX,Mexico,2016,9.38607622631602,1525.3837445098,34.0559942385349,40.75363659663315,1.77249323400358,9097.92397674769,18.8449182383899,0.969124204799117,122251351.0,15.2957004707103,9.2,75.6903034088551,79.577
MEX,Mexico,2017,10.0622419462506,1478.43896510686,33.9902672393837,40.1083516700868,1.87172854186539,9649.27816772402,18.3002285485373,0.935239396499786,123400057.0,15.9609952530472,10.1,76.9521260407254,79.867
MEX,Mexico,2018,9.23472661506925,1493.47882156246,33.9247408626765,39.36725967735525,1.97208207701884,10084.7937553679,16.652186272493,0.9466023549862,124573711.0,15.907939491332,10.3,80.2126616635331,80.156
MEX,Mexico,2019,7.00352602464982,1469.65350320528,33.858895547725,38.9900689030505,-0.392690505099296,10369.5553585271,14.7051077997851,0.950144329831411,125762982.0,16.8771361269016,10.3,77.4619722571128,80.444
MEX,Mexico,2020,8.16304367499864,1366.42722558757,33.7930502327735,36.69010600493525,-8.35403456576364,8841.2707511328,14.9923440243315,0.820454117563552,126799054.0,20.7528854217573,12.3,76.8545556992201,80.731
MEX,Mexico,2021,10.4302698453815,1417.70559078908,33.727204917822,34.99980646640405,6.04848345704632,10314.0506725979,,0.66740537533078,127648148.0,24.3857273439152,13.0,83.0692976326771,81.016
MEX,Mexico,2022,10.3568604134316,1525.73516114419,33.6618740193935,34.3113032736257,3.71098893117183,11402.1410374782,,0.753116988604166,128613117.0,,,88.8269347828552,81.3
MEX,Mexico,2023,5.44680226923903,1559.78994657193,33.5959176419147,38.46836842132835,3.2953909570288,13826.1306570122,,0.872178517508623,129739759.0,,,73.7695331207325,81.582
UNI,United States,1960,,,,,,3002.08929545597,,,180671000.0,,,9.19743289940048,69.996
UNI,United States,1961,,,,,2.56534349330566,3062.97411600143,,1.65773003738953,183691000.0,,,8.93820745594694,70.377
UNI,United States,1962,,,,,6.12963661392298,3241.857658528,,1.53799735825387,186538000.0,,,8.93473646354838,70.757
UNI,United States,1963,,,,,4.35728600958917,3373.3573050342,,1.43916476170683,189242000.0,,,8.96157787815685,71.134
UNI,United States,1964,,,,,5.76274690390836,3573.06354552111,,1.38904605518369,191889000.0,,,9.206547781265,71.508
UNI,United States,1965,,,,,6.49845420408693,3826.51724799466,,1.25017164562845,194303000.0,,,9.23667125440563,71.879
UNI,United States,1966,,,,,6.59534157780801,4141.64653851663,,1.1548931907552,196560000.0,,,9.57851860411219,72.247
UNI,United States,1967,,,,,2.7426663686593,4331.58115274285,,1.08888120728762,198712000.0,,,9.68692935005927,72.612
UNI,United States,1968,,,,,4.914509352349,4691.63403587259,,0.998461043585335,200706000.0,,,10.0316564933807,72.974
UNI,United States,1969,,,,,3.1224773674803,5025.09477492148,,0.977242811872469,202677000.0,,,10.0555623631933,73.333
UNI,United States,1970,,,,,0.184619362250075,5234.2966662115,,1.16500266687286,205052000.0,,,10.7582854049602,73.602
UNI,United States,1971,,,,,3.29272245024868,5609.38259952519,,1.26433369185094,207661000.0,,,10.7571790359274,73.613
UNI,United States,1972,,,,,5.25550196715072,6094.01798986165,,1.07052275237269,209896000.0,,,11.3406196496001,73.623
UNI,United States,1973,,,,,5.64567975906083,6726.35895596695,,0.954476728552297,211909000.0,,,13.0792155894304,73.633
UNI,United States,1974,,,,,-0.540550189302294,7225.69135952566,,0.913660196067714,213854000.0,,,16.4449863225396,73.643
UNI,United States,1975,,,,,-0.205619193188355,7801.45666356443,,0.985986067347125,215973000.0,,,15.5163736331565,73.653
UNI,United States,1976,,,,,5.38803390599543,8592.25353727612,,0.950220048994522,218035000.0,,,16.0488456356637,73.663
UNI,United States,1977,,,,,4.62418650861058,9452.57651914511,,1.00577199618134,220239000.0,,,16.4178946751554,73.673
UNI,United States,1978,,,,,5.53520647919645,10564.9482220275,,1.0595730803427,222585000.0,,,16.9728342289651,73.682
UNI,United States,1979,,,,,3.16598822778928,11674.1818666548,,1.10357656509899,225055000.0,,,18.3761632042836,73.692
UNI,United States,1980,,,,,-0.256775736225364,12574.7915062163,,0.959589922764484,227225000.0,,,20.1098446894226,73.738
UNI,United States,1981,,,,,2.53770126586743,13976.10539252,,0.981415437259678,229466000.0,,,19.4259131704272,73.89
UNI,United States,1982,,,,,-1.80301378017963,14433.787727053,,0.953317566163514,231664000.0,,,17.5368122809184,74.042
UNI,United States,1983,,,,,4.58379097983199,15543.8937174925,,0.914378513375149,233792000.0,,,16.6655934803103,74.194
UNI,United States,1984,,,,,7.23645316716272,17121.2254849995,,0.865817336309961,235825000.0,,,17.5224074224053,74.344
UNI,United States,1985,,,,,4.16957534780626,18236.8277265009,,0.886129040850881,237924000.0,,,16.603906126303,74.494
UNI,United States,1986,,,,,3.46265504853929,19071.2271949295,,0.924164157058979,240133000.0,,,16.8979771514343,74.644
UNI,United States,1987,,,,,3.45462966726373,20038.9410992658,,0.893829201032046,242289000.0,,,17.9735809845702,74.793
UNI,United States,1988,,,,,4.17698239554727,21417.0119305191,,0.907999040167679,244499000.0,,,19.0701007058615,74.942
UNI,United States,1989,,,,,3.67223783532349,22857.1544330056,,0.944405555428529,246819000.0,,,19.4151283860195,75.089
UNI,United States,1990,8.97775786586864,7669.4512686363,33.0223082096657,77.59401700116865,1.88596558335223,23888.6000088133,14.1040671222385,1.12965052045579,249623000.0,11.4720248205676,4.2,19.8150673537315,75.3
UNI,United States,1991,9.43742673634854,7629.84715395512,33.0341654510992,77.06780216745776,-0.108312881913292,24342.2589048189,14.0544341851405,1.33626074073779,252981000.0,10.6886172706848,4.5,19.7864481240974,75.701
UNI,United States,1992,8.35229097547362,7675.63655553518,33.0460226925328,77.35540269646876,3.52249717698845,25418.9907763319,13.9809637897444,1.38688569247935,256514000.0,9.85430746900209,4.8,19.9505945023923,76.097
UNI,United States,1993,8.88405525198752,7708.10161116809,33.0578799339663,77.93625216653206,2.7517958662618,26387.2937338171,13.8889589603847,1.31867999977741,259919000.0,10.4235946624141,4.3,20.0446187019752,76.488
UNI,United States,1994,8.18708281571413,7755.08252133275,33.0697371753998,77.8846226774069,4.02902272603258,27694.853416234,13.7837227213961,1.2262960888682,263126000.0,9.68660706188543,4.1,21.0554591617453,76.875
UNI,United States,1995,9.43174896164667,7760.89035266192,33.0815944168334,76.9281654884942,2.68443073360764,28690.8757013347,13.6705580971134,1.19078709090209,266278000.0,10.7295021878142,4.7,22.4533816490568,77.257
UNI,United States,1996,10.2447578502386,7841.59288605808,33.0934516582669,76.7726260659743,3.77277269138068,29967.7127181749,13.5247584523913,1.16341161998189,269394000.0,11.5002575453723,4.8,22.6870719902412,77.636
UNI,United States,1997,9.70014560292158,7825.23663798017,33.1053088997004,78.2678356649138,4.44712793805328,31459.1299691554,13.3350220125644,1.20396029701272,272657000.0,10.9020998840369,4.5,23.4283278026178,78.008
UNI,United States,1998,8.40832593436504,7800.439490719,33.1171661411339,78.4596020619225,4.48313335029331,32853.6725949234,13.1267590926874,1.16571452642589,275854000.0,9.54340294411497,4.5,22.8258939797637,78.377
UNI,United States,1999,7.74320990948599,7920.05392329598,33.1290233825675,78.0147452477822,4.78842504949371,34515.3813073394,12.9253800078151,1.14834004729055,279040000.0,9.0136338048984,5.7,23.3135697296238,78.742
UNI,United States,2000,6.90868507084347,8055.14548852416,33.1301735880689,78.5097387413512,4.07758576006954,36329.9702595751,12.756295073002,1.11276899679534,282162411.0,8.81261648193646,5.4,25.1029855568536,79.057
UNI,United States,2001,5.55526378629175,7824.24393877407,33.1867556145437,79.0452343591655,0.95553834188668,37133.6203973517,12.6049538802777,0.989741382223669,284968955.0,7.42248933913917,4.7,22.9671830154975,79.234
UNI,United States,2002,7.2018355417761,7840.46095949898,33.2433376410185,78.41750052213115,1.7004473278454,37997.7424300242,12.4353763769804,0.927797485710314,287625193.0,9.20382511502992,4.8,22.2863842136065,79.409
UNI,United States,2003,7.48999697189744,7791.30391526846,33.2999196674933,78.5633144108247,2.79560596521233,39490.3023903176,12.2408284111277,0.859481712840946,290107933.0,9.4946204631135,5.3,22.6272972866813,79.583
UNI,United States,2004,7.13543173704674,7878.53717143427,33.3565016939681,78.5427101432917,3.84777169424153,41724.6411982614,12.0145758307373,0.925483968943482,292805298.0,9.21619811557572,5.5,24.4480566571904,79.757
UNI,United States,2005,6.93759826824343,7843.3910574627,33.4130837204429,78.8648237682334,3.48354993544559,44123.3996470026,11.7498844838268,0.921713167161207,295516599.0,9.12092303221335,5.8,25.6385573436769,79.928
UNI,United States,2006,7.38668875852132,7694.40657948116,33.4696657469177,78.28015602150215,2.78453963817891,46301.9876485519,11.309448518998,0.964253917136075,298379912.0,9.78948021905534,6.4,26.9752858058903,80.099
UNI,United States,2007,6.33459935662016,7756.0141894981,33.5262477733925,78.58820296942011,2.00385829909158,48050.227412195,10.6730029423263,0.951055242772428,301231207.0,8.91391202574991,6.3,28.0120155631098,80.269
UNI,United States,2008,6.45554375070537,7484.83268900712,33.6360635020585,77.9920538564418,0.113587248160997,48570.0594269601,10.0093748880401,0.945865287282592,304093966.0,9.5301997751508,6.8,29.8677875257061,80.438
UNI,United States,2009,7.12499238935919,7053.35846690965,33.6927352193296,76.63353769569144,-2.57650023225001,47194.9500893872,9.48739149036763,0.876651298802912,306771529.0,10.7806308892929,7.3,24.759527635837,80.606
UNI,United States,2010,6.53962721797539,7162.55933024159,33.7494069366007,77.00742738005785,2.69519258234851,48642.6312088213,9.27587988353719,0.846129865832117,309378227.0,10.6143983117236,7.4,28.2198829408336,80.772
UNI,United States,2011,7.92192047615993,7009.64607964907,33.7794700582241,75.97322161485405,1.56440685537306,50024.8812320773,9.36462744857706,0.79239433316435,311839461.0,12.686393699636,8.4,30.842478575914,80.944
UNI,United States,2012,6.95200738347947,6820.46062064875,33.8095331798474,76.24502409205829,2.289113386319,51708.3940614082,9.01055428019472,0.79838290137163,314339099.0,12.4129621083936,8.5,30.681839575193,81.119
UNI,United States,2013,6.73683247448954,6888.38143742637,33.8395963014708,75.24712076298664,2.11783009786468,53297.3862901595,8.74620817680451,0.756560083436754,316726282.0,13.0285802128985,8.9,29.9413062848227,81.299
UNI,United States,2014,6.48624276588338,6915.64165280321,33.8696594230942,75.26710016979735,2.52381981372621,55153.3940182967,8.5101265108009,0.796023797809134,319257560.0,13.3792940741702,9.0,29.906569337428,81.483
UNI,United States,2015,6.28026440536473,6789.64733291075,33.8997225447175,74.54601957771169,2.94555045599772,56849.4697923159,8.19074183499752,0.797904713382564,321815121.0,13.6328082889697,8.9,27.6882139340768,81.671
UNI,United States,2016,6.75868652705043,6663.4963294418,33.8997225447175,32.4718685953247,1.81945147620522,57976.628204291,7.40835009300858,0.785625485688815,324353340.0,15.2594449655463,9.3,26.4525977865465,81.862
UNI,United States,2017,7.58473022292687,6590.83509745633,33.8669264120375,31.39600151921365,2.45762230175086,60047.7190728307,7.79040584360488,0.692906252591617,326608609.0,17.2854220343839,9.7,27.1253382222874,82.058
UNI,United States,2018,7.11499071471761,6738.27272433986,33.8669264120375,31.8071309711862,2.96650506916596,62875.6661382728,7.8220065111125,0.586433075122573,328529577.0,17.1628863424875,9.9,27.4453591302618,82.256
UNI,United States,2019,7.07165236716032,6700.93033990565,33.8669264120375,31.2533244075268,2.58382533018889,65227.9565911038,7.17602147949022,0.515108555014533,330226227.0,17.938273721697,10.2,26.2584806245428,82.459
UNI,United States,2020,7.23495044533588,6141.53125755889,33.8669264120375,30.2030167301128,-2.16302913866512,64401.5074354212,7.81485752365112,0.408427566758519,331577720.0,19.9166987281584,11.0,23.0797778694073,82.664
UNI,United States,2021,6.26551543474305,6445.83409243358,33.8669264120375,30.4225387205818,6.05505293304556,71307.4017277218,,0.157317408951545,332099760.0,20.2733089261925,10.9,25.2136560307765,82.873
UNI,United States,2022,6.20787886553448,6511.68841394546,33.8669264120375,29.9890131352984,2.5123753198332,77860.9112908848,,0.575744520494521,334017321.0,,,26.891689830077,83.084
UNI,United States,2023,6.03900381332988,6363.50015820072,33.8669264120375,29.65018386138785,2.88755600905984,82304.6204272866,,0.83149318773707,336806231.0,,,24.8993631439946,83.298
