_id,year,temp_anomaly
691d34103de74aff30dc4ad2,1880,-0.18
691d34103de74aff30dc4ad3,1881,-0.09
691d34103de74aff30dc4ad4,1882,-0.11
691d34103de74aff30dc4ad5,1883,-0.17
691d34103de74aff30dc4ad6,1884,-0.28
691d34103de74aff30dc4ad7,1885,-0.34
691d34103de74aff30dc4ad8,1886,-0.32
691d34103de74aff30dc4ad9,1887,-0.37
691d34103de74aff30dc4ada,1888,-0.18
691d34103de74aff30dc4adb,1889,-0.11
691d34103de74aff30dc4adc,1890,-0.36
691d34103de74aff30dc4add,1891,-0.23
691d34103de74aff30dc4ade,1892,-0.27
691d34103de74aff30dc4adf,1893,-0.31
691d34103de74aff30dc4ae0,1894,-0.31
691d34103de74aff30dc4ae1,1895,-0.23
691d34103de74aff30dc4ae2,1896,-0.12
691d34103de74aff30dc4ae3,1897,-0.12
691d34103de74aff30dc4ae4,1898,-0.28
691d34103de74aff30dc4ae5,1899,-0.18
691d34103de74aff30dc4ae6,1900,-0.09
691d34103de74aff30dc4ae7,1901,-0.16
691d34103de74aff30dc4ae8,1902,-0.29
691d34103de74aff30dc4ae9,1903,-0.38
691d34103de74aff30dc4aea,1904,-0.48
691d34103de74aff30dc4aeb,1905,-0.27
691d34103de74aff30dc4aec,1906,-0.22
691d34103de74aff30dc4aed,1907,-0.39
691d34103de74aff30dc4aee,1908,-0.43
691d34103de74aff30dc4aef,1909,-0.49
691d34103de74aff30dc4af0,1910,-0.44
691d34103de74aff30dc4af1,1911,-0.45
691d34103de74aff30dc4af2,1912,-0.37
691d34103de74aff30dc4af3,1913,-0.35
691d34103de74aff30dc4af4,1914,-0.16
691d34103de74aff30dc4af5,1915,-0.15
691d34103de74aff30dc4af6,1916,-0.37
691d34103de74aff30dc4af7,1917,-0.47
691d34103de74aff30dc4af8,1918,-0.3
691d34103de74aff30dc4af9,1919,-0.28
691d34103de74aff30dc4afa,1920,-0.28
691d34103de74aff30dc4afb,1921,-0.2
691d34103de74aff30dc4afc,1922,-0.29
691d34103de74aff30dc4afd,1923,-0.27
691d34103de74aff30dc4afe,1924,-0.28
691d34103de74aff30dc4aff,1925,-0.23
691d34103de74aff30dc4b00,1926,-0.11
691d34103de74aff30dc4b01,1927,-0.22
691d34103de74aff30dc4b02,1928,-0.21
691d34103de74aff30dc4b03,1929,-0.37
691d34103de74aff30dc4b04,1930,-0.16
691d34103de74aff30dc4b05,1931,-0.09
691d34103de74aff30dc4b06,1932,-0.16
691d34103de74aff30dc4b07,1933,-0.29
691d34103de74aff30dc4b08,1934,-0.13
691d34103de74aff30dc4b09,1935,-0.2
691d34103de74aff30dc4b0a,1936,-0.15
691d34103de74aff30dc4b0b,1937,-0.03
691d34103de74aff30dc4b0c,1938,-0.01
691d34103de74aff30dc4b0d,1939,-0.02
691d34103de74aff30dc4b0e,1940,0.12
691d34103de74aff30dc4b0f,1941,0.18
691d34103de74aff30dc4b10,1942,0.06
691d34103de74aff30dc4b11,1943,0.08
691d34103de74aff30dc4b12,1944,0.2
691d34103de74aff30dc4b13,1945,0.09
691d34103de74aff30dc4b14,1946,-0.08
691d34103de74aff30dc4b15,1947,-0.03
691d34103de74aff30dc4b16,1948,-0.11
691d34103de74aff30dc4b17,1949,-0.11
691d34103de74aff30dc4b18,1950,-0.18
691d34103de74aff30dc4b19,1951,-0.07
691d34103de74aff30dc4b1a,1952,0.01
691d34103de74aff30dc4b1b,1953,0.08
691d34103de74aff30dc4b1c,1954,-0.13
691d34103de74aff30dc4b1d,1955,-0.14
691d34103de74aff30dc4b1e,1956,-0.19
691d34103de74aff30dc4b1f,1957,0.05
691d34103de74aff30dc4b20,1958,0.06
691d34103de74aff30dc4b21,1959,0.03
691d34103de74aff30dc4b22,1960,-0.03
691d34103de74aff30dc4b23,1961,0.06
691d34103de74aff30dc4b24,1962,0.03
691d34103de74aff30dc4b25,1963,0.05
691d34103de74aff30dc4b26,1964,-0.2
691d34103de74aff30dc4b27,1965,-0.11
691d34103de74aff30dc4b28,1966,-0.06
691d34103de74aff30dc4b29,1967,-0.02
691d34103de74aff30dc4b2a,1968,-0.08
691d34103de74aff30dc4b2b,1969,0.05
691d34103de74aff30dc4b2c,1970,0.03
691d34103de74aff30dc4b2d,1971,-0.08
691d34103de74aff30dc4b2e,1972,0.01
691d34103de74aff30dc4b2f,1973,0.16
691d34103de74aff30dc4b30,1974,-0.07
691d34103de74aff30dc4b31,1975,-0.01
691d34103de74aff30dc4b32,1976,-0.1
691d34103de74aff30dc4b33,1977,0.18
691d34103de74aff30dc4b34,1978,0.07
691d34103de74aff30dc4b35,1979,0.16
691d34103de74aff30dc4b36,1980,0.25
691d34103de74aff30dc4b37,1981,0.32
691d34103de74aff30dc4b38,1982,0.14
691d34103de74aff30dc4b39,1983,0.31
691d34103de74aff30dc4b3a,1984,0.15
691d34103de74aff30dc4b3b,1985,0.12
691d34103de74aff30dc4b3c,1986,0.18
691d34103de74aff30dc4b3d,1987,0.32
691d34103de74aff30dc4b3e,1988,0.39
691d34103de74aff30dc4b3f,1989,0.27
691d34103de74aff30dc4b40,1990,0.45
691d34103de74aff30dc4b41,1991,0.4
691d34103de74aff30dc4b42,1992,0.22
691d34103de74aff30dc4b43,1993,0.23
691d34103de74aff30dc4b44,1994,0.31
691d34103de74aff30dc4b45,1995,0.44
691d34103de74aff30dc4b46,1996,0.33
691d34103de74aff30dc4b47,1997,0.46
691d34103de74aff30dc4b48,1998,0.6
691d34103de74aff30dc4b49,1999,0.38
691d34103de74aff30dc4b4a,2000,0.39
691d34103de74aff30dc4b4b,2001,0.53
691d34103de74aff30dc4b4c,2002,0.62
691d34103de74aff30dc4b4d,2003,0.61
691d34103de74aff30dc4b4e,2004,0.53
691d34103de74aff30dc4b4f,2005,0.67
691d34103de74aff30dc4b50,2006,0.63
691d34103de74aff30dc4b51,2007,0.66
691d34103de74aff30dc4b52,2008,0.54
691d34103de74aff30dc4b53,2009,0.65
691d34103de74aff30dc4b54,2010,0.72
691d34103de74aff30dc4b55,2011,0.6
691d34103de74aff30dc4b56,2012,0.64
691d34103de74aff30dc4b57,2013,0.67
691d34103de74aff30dc4b58,2014,0.75
691d34103de74aff30dc4b59,2015,0.89
691d34103de74aff30dc4b5a,2016,1.01
691d34103de74aff30dc4b5b,2017,0.91
691d34103de74aff30dc4b5c,2018,0.85
691d34103de74aff30dc4b5d,2019,0.97
691d34103de74aff30dc4b5e,2020,1.0
691d34103de74aff30dc4b5f,2021,0.84
691d34103de74aff30dc4b60,2022,0.89
691d34103de74aff30dc4b61,2023,1.17
691d34103de74aff30dc4b62,2024,1.28
