ds,y,yhat1,yhat2,yhat3,yhat4,yhat5,ar1,ar2,ar3,ar4,ar5,lagged_regressor_population1,lagged_regressor_population2,lagged_regressor_population3,lagged_regressor_population4,lagged_regressor_population5,lagged_regressor_gdp1,lagged_regressor_gdp2,lagged_regressor_gdp3,lagged_regressor_gdp4,lagged_regressor_gdp5,lagged_regressor_energy_use1,lagged_regressor_energy_use2,lagged_regressor_energy_use3,lagged_regressor_energy_use4,lagged_regressor_energy_use5,lagged_regressor_renewable_pct1,lagged_regressor_renewable_pct2,lagged_regressor_renewable_pct3,lagged_regressor_renewable_pct4,lagged_regressor_renewable_pct5,trend,season_yearly,is_forecast
1990-01-01,20.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1991-01-01,19.793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1992-01-01,19.949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
1993-01-01,20.102,20.7802,,,,,0.78115475,,,,,-0.2513565,,,,,1.7921108,,,,,-0.40220273,,,,,-0.13023996,,,,,27.024273,-8.03354,False
1994-01-01,20.197,20.235092,20.412094,,,,0.7037103,1.0035399,,,,-0.14653978,0.5590923,,,,1.044793,0.28692853,,,,-0.23448248,-0.014407206,,,,-0.07592935,-0.3665982,,,,26.982967,-8.039428,False
1995-01-01,20.23,20.34867,20.532875,20.186468,,,0.8481824,0.9786272,0.8820092,,,-0.1419173,0.74910873,0.34334698,,,1.0118359,0.38444573,0.19630986,,,-0.22708592,-0.019303724,0.15747006,,,-0.07353422,-0.4911924,-0.32385704,,,26.973707,-8.042519,False
1996-01-01,20.679,20.244848,20.91597,20.876854,20.197784,,0.9656321,1.1824363,1.3265353,-0.057334792,,-0.073974416,0.9030112,0.5223286,-0.48628244,,0.52741957,0.46342912,0.29864326,2.1787221,,-0.11836857,-0.023269624,0.23955685,-0.5009641,,-0.038329724,-0.59210664,-0.49267888,0.081173845,,27.025284,-8.042814,False
1997-01-01,20.745,20.673338,20.948475,20.884243,21.010803,20.693048,1.0832711,1.3509156,1.5596002,0.7569473,0.89710605,-0.13600114,0.66494757,0.2576833,-0.46209782,0.60187864,0.96965504,0.3412539,0.14733136,2.0703664,0.43790615,-0.21761928,-0.017134983,0.11818192,-0.4760494,0.04591249,-0.07046877,-0.43600774,-0.24305601,0.07713677,-0.33425525,27.078003,-8.033502,False
1998-01-01,20.775,20.73774,20.732452,20.630589,20.998217,20.879164,1.2231244,1.4604421,1.7190311,0.79145044,1.0663713,-0.09260579,0.15495735,-0.21300742,-0.40641895,0.53637743,0.6602568,0.07952476,-0.12178775,1.8209046,0.3902498,-0.14818116,-0.0039930837,-0.0976921,-0.41868943,0.040915936,-0.047983535,-0.10160591,0.20091614,0.067842446,-0.29787895,27.182577,-8.039449,False
1999-01-01,20.806,20.785162,20.747175,20.4575,21.09709,21.264387,1.363875,1.7462051,1.809962,0.7228297,1.2896559,-0.044050325,-0.29289353,-0.5491799,-0.4316538,0.584826,0.3140681,-0.15031418,-0.31399557,1.9339659,0.4254993,-0.07048618,0.0075475513,-0.2518717,-0.44468614,0.04461169,-0.022824602,0.19205101,0.51800597,0.072054826,-0.32478502,27.287151,-8.042572,False
2000-01-01,21.398,20.683855,20.898516,20.982584,21.02372,21.010828,1.335252,1.8971589,2.3818507,0.91076356,1.4761151,-0.015072095,-0.34480196,-0.63230157,-0.31516427,0.19749576,0.10746038,-0.17695381,-0.3615207,1.4120505,0.14369112,-0.02411729,0.008885175,-0.28999403,-0.3246796,0.015065368,-0.0078095817,0.2260875,0.59640926,0.052609537,-0.10967991,27.33101,-8.04287,False
2001-01-01,20.767,21.159218,20.546999,20.608273,21.308868,20.80529,1.3578464,1.8480865,2.249429,1.1797017,1.491289,-0.12147274,-0.73962814,-0.8786662,-0.31144392,-6.833224e-05,0.86607116,-0.37958023,-0.5023806,1.3953819,-4.971619e-05,-0.194372,0.01905942,-0.40298486,-0.32084695,-5.2125188e-06,-0.0629409,0.48497593,0.8287892,0.051988512,3.7948535e-05,27.347641,-8.033554,False
2002-01-01,20.718,20.183489,20.220621,20.39259,20.86242,20.532423,1.4167315,1.8079674,2.134845,0.6465583,1.9867918,0.14201048,-1.1106632,-0.99221337,-0.3360332,-0.6334014,-1.0125002,-0.569997,-0.5673015,1.5055509,-0.46084103,0.227235,0.028620593,-0.45506123,-0.34617862,-0.048317112,0.07358249,0.7282646,0.9358908,0.056093134,0.35176152,27.375898,-8.039469,False
2003-01-01,20.718,21.356277,21.015324,20.99103,20.347462,20.442936,1.4098581,2.1103396,2.1484864,0.52920765,2.0376241,-0.14069244,-0.57356215,-0.49624428,-0.16668032,-0.7823208,1.0031029,-0.29435453,-0.28372946,0.74678844,-0.56918967,-0.22512598,0.01478008,-0.22759373,-0.1717127,-0.059676975,-0.07289956,0.37608612,0.4680752,0.027823508,0.43446437,27.424566,-8.042531,False
2004-01-01,20.874,20.375229,21.073742,21.457066,20.15876,20.31397,1.1371726,1.8733484,2.8638868,1.0010371,1.9626832,0.047621652,-0.27496332,-0.76890117,0.10368987,-0.86328214,-0.33953083,-0.14111233,-0.43962204,-0.46456835,-0.6280944,0.07620077,0.0070855087,-0.352643,0.10682045,-0.065852866,0.024675082,0.18029413,0.72525483,-0.017308677,0.4794265,27.471931,-8.042843,False
2005-01-01,20.719,20.144487,20.209341,19.793747,21.217499,19.98703,1.1104143,1.5705615,1.7100047,0.99428034,1.7947729,0.103665836,-0.9752498,-1.2566646,-0.29547614,-1.0073487,-0.7391122,-0.5005023,-0.71850246,1.3238405,-0.7329122,0.16587865,0.025131136,-0.5763472,-0.30439708,-0.07684255,0.053714283,0.6394737,1.1853306,0.049323052,0.5594343,27.483438,-8.033512,False
2006-01-01,20.237,20.008398,20.193409,20.220177,19.333504,19.945995,1.1045513,1.519153,1.8056372,-0.25580046,2.5557497,0.13751511,-0.93927974,-0.95750004,-0.05113277,-1.6541849,-0.9804494,-0.4820423,-0.54745406,0.2290934,-1.203528,0.22004186,0.024204226,-0.4391406,-0.05267656,-0.1261845,0.07125323,0.61588806,0.90314794,0.008535459,0.91865695,27.494913,-8.039428,False
2007-01-01,20.28,19.933807,19.994102,20.023542,19.745308,20.440922,1.0289224,1.5643133,1.7801307,0.44344306,1.8034607,0.11109758,-1.1070389,-1.0183865,0.0186026,-0.5711604,-0.79209876,-0.568137,-0.58226615,-0.083346404,-0.41555667,0.17777039,0.028527198,-0.4670651,0.019164244,-0.04356925,0.05756503,0.7258881,0.96057826,-0.003105283,0.3171958,27.39304,-8.042488,False
2008-01-01,19.409,19.109531,19.720554,19.742107,19.333683,18.973372,0.83211714,1.4575909,1.9243813,0.5814302,1.6609535,0.23042928,-1.1287434,-1.2730983,0.17176373,-1.5133098,-1.6429046,-0.57927585,-0.72789854,-0.769564,-1.1010321,0.36871645,0.029086502,-0.5838842,0.17694958,-0.11543827,0.119396545,0.74011976,1.2008314,-0.028672067,0.8404215,27.244617,-8.042842,False
2009-01-01,17.811,18.9599,18.913433,18.942614,18.856691,18.91684,0.6038887,1.0705613,1.545912,0.58144224,1.5831925,0.18169694,-1.4932814,-1.5528513,0.30936363,-1.4026784,-1.295455,-0.76635826,-0.8878483,-1.3860615,-1.0205406,0.29073843,0.038480252,-0.712188,0.31870386,-0.106999084,0.09414597,0.97914827,1.4647044,-0.051641256,0.77898204,27.118378,-8.033493,False
2010-01-01,18.225,19.01957,18.616787,18.340343,18.020426,18.385199,0.24801323,0.9389869,0.9096566,-0.088111036,1.7376053,0.05431796,-1.577011,-1.4338082,0.33659962,-1.8757463,-0.38727385,-0.8093286,-0.819785,-1.5080887,-1.3647285,0.08691572,0.040637873,-0.657591,0.34676215,-0.14308564,0.028144762,1.03405,1.3524187,-0.056187686,1.0417018,27.028963,-8.039511,False
2011-01-01,17.634,17.440676,18.244226,18.152565,17.490553,17.921455,-0.41230592,0.41782153,1.1564415,-0.14833787,1.5963705,0.26340732,-1.302376,-1.7601147,0.48555383,-2.0701334,-1.8780301,-0.66838485,-1.0063518,-2.1754575,-1.5061578,0.4214855,0.03356083,-0.8072457,0.5002135,-0.15791386,0.13648406,0.8539712,1.6602025,-0.08105222,1.1496552,26.952198,-8.042563,False
2012-01-01,16.812,17.038908,16.850904,16.792639,17.66011,17.52951,-0.8727586,-0.8263194,-0.21205825,-0.026901878,0.9571274,0.28490853,-1.6559976,-1.8855485,0.52254766,-1.9881461,-2.0313284,-0.8498649,-1.0780691,-2.3412035,-1.4465066,0.4558902,0.042673275,-0.8647737,0.5383243,-0.15165971,0.14762488,1.0858417,1.778516,-0.08722751,1.1041234,27.097467,-8.042895,False
2013-01-01,17.099,17.22841,16.672024,15.646463,16.414112,17.291014,-0.96339315,-1.0821673,-2.0746891,-1.9912798,1.1932642,0.25372496,-1.7498715,-1.3691428,0.3072969,-2.492496,-1.8089975,-0.89804137,-0.7828123,-1.3768018,-1.8134544,0.40599257,0.045092303,-0.6279333,0.31657472,-0.19013254,0.13146718,1.147395,1.291424,-0.051296264,1.3842158,27.243137,-8.033519,False
2014-01-01,17.119,16.578545,16.837608,16.98433,16.10293,17.220024,-1.4348322,-1.2908622,-0.9433365,-1.898205,0.5147899,0.35039577,-1.551595,-1.3717676,0.54176354,-2.1736176,-2.4982367,-0.7962851,-0.7843131,-2.4272976,-1.5814493,0.56067824,0.03998293,-0.62913716,0.5581203,-0.16580786,0.181557,1.0173846,1.2938999,-0.09043516,1.2071255,27.458359,-8.039375,False
2015-01-01,16.461,16.122967,16.092113,16.106207,17.281929,16.021389,-1.7788119,-2.1306355,-2.0262914,-0.113421746,-1.4525669,0.43761107,-1.72471,-1.4025179,0.86427593,-1.7487394,-3.1200607,-0.88512844,-0.8018946,-3.8722703,-1.2723225,0.70023394,0.04444392,-0.6432402,0.8903699,-0.13339731,0.22674747,1.1308966,1.3229046,-0.1442713,0.9711681,27.699747,-8.0425005,False
2016-01-01,15.935,16.225382,15.970715,15.653103,15.800687,15.887426,-1.9020945,-2.4240537,-3.2646704,-1.9266964,-0.8894636,0.44143027,-1.8076679,-0.9018916,0.8294993,-2.5001113,-3.1472907,-0.92770267,-0.51565975,-3.7164586,-1.8189949,0.7063452,0.046581652,-0.41363674,0.8545433,-0.19071345,0.22872637,1.1852921,0.85069615,-0.13846612,1.3884449,27.941135,-8.042871,False
2017-01-01,15.639,16.025398,16.416153,16.65823,15.299825,15.7945795,-2.346325,-2.5561817,-2.796312,-1.9810252,-1.3434751,0.44320056,-1.4154521,-0.6393512,1.0961614,-2.4121523,-3.1599123,-0.726416,-0.36555132,-4.911201,-1.7549989,0.70917785,0.03647468,-0.2932272,1.1292562,-0.18400376,0.22964364,0.9281154,0.6030587,-0.18297932,1.3395965,28.183187,-8.033575,False
2018-01-01,16.001,15.486715,16.046026,16.238714,16.095463,15.143975,-2.9863164,-3.28014,-3.2732348,-0.86020213,-2.6042721,0.47666085,-1.2732229,-0.8031995,1.310414,-2.1120646,-3.3984761,-0.65342337,-0.45923218,-5.871131,-1.5366656,0.7627186,0.03280958,-0.36837333,1.3499776,-0.16111247,0.24698104,0.8348554,0.7576062,-0.21874395,1.1729419,28.424576,-8.039429,False
2019-01-01,15.5,14.42197,15.234879,14.884573,15.321349,15.17167,-3.4246583,-4.1745114,-4.666422,-1.9005874,-2.5043705,0.6922092,-1.4596307,-0.9864475,1.2997123,-2.3607411,-4.9352837,-0.74908864,-0.5640049,-5.8231835,-1.7175939,1.1076236,0.037613112,-0.4524168,1.3389529,-0.18008201,0.35866708,0.9570834,0.9304522,-0.21695754,1.3110452,28.665966,-8.042554,False
2020-01-01,13.817,14.284812,14.49558,14.151463,14.367043,15.274766,-3.6839566,-4.8298397,-5.6065354,-3.0173566,-2.6047263,0.72187126,-1.8504987,-1.0178373,1.3297704,-2.390918,-5.1467667,-0.9496836,-0.58195215,-5.957855,-1.7395498,1.1550868,0.047685355,-0.46681324,1.3699186,-0.18238395,0.3740364,1.2133764,0.96006024,-0.22197509,1.3278041,28.907354,-8.042814,False
2021-01-01,14.758,14.926724,14.340114,13.955737,14.162427,14.721172,-4.1095195,-4.9998593,-6.146824,-2.9973006,-3.6264389,0.5184275,-2.13522,-0.9321112,1.5116653,-2.2173069,-3.696262,-1.0958039,-0.53293794,-6.7728105,-1.6132362,0.82955056,0.055022318,-0.42749643,1.5573052,-0.16914056,0.26862234,1.400069,0.8792003,-0.25233832,1.2313887,29.149406,-8.033501,False
2022-01-01,14.802,13.355293,14.092142,13.795768,14.359718,13.838009,-4.8896213,-5.5679593,-5.915632,-2.4088216,-4.5832024,0.77439356,-2.0334377,-1.5085108,1.751114,-2.3469605,-5.5212374,-1.0435687,-0.8624965,-7.845627,-1.7075677,1.2391292,0.0523995,-0.69185203,1.8039831,-0.17903079,0.40125075,1.33333,1.4228809,-0.29230884,1.303392,29.390795,-8.039417,False
2023-01-01,,11.824929,12.335358,11.703674,14.31097,12.975672,-5.4190283,-7.106234,-7.37961,-2.246289,-5.347888,1.0833107,-2.5826144,-2.3054333,1.9228841,-2.6160128,-7.723742,-1.3254086,-1.3181398,-8.61522,-1.9033208,1.7334363,0.06655119,-1.0573465,1.9809393,-0.19955464,0.56131566,1.6934266,2.1745665,-0.32098198,1.4528112,29.632187,-8.042548,True
2024-01-01,,,11.751093,9.867589,12.953019,12.606821,,-7.3908186,-9.857726,-4.5584717,-5.1414914,,-3.2326987,-1.9365656,1.6503627,-3.2698112,,-1.6590345,-1.1072384,-7.394224,-2.3790019,,0.08330316,-0.8881718,1.70019,-0.24942765,,2.1196883,1.8266373,-0.27549067,1.8159001,29.873573,-8.04292,True
2025-01-01,,,,11.6696,11.966325,11.727337,,,-8.264634,-4.6553874,-5.7828636,,,-1.9755927,2.0863898,-3.661852,,,-1.1295521,-9.347785,-2.6642373,,,-0.9060708,2.1493814,-0.27933332,,,1.863449,-0.34827554,2.0336213,30.115623,-8.033622,True
2026-01-01,,,,,12.994059,9.897533,,,,-1.9302653,-8.324147,,,,2.8249679,-3.280642,,,,-12.656883,-2.3868823,,,,2.9102585,-0.2502539,,,,-0.4715644,1.8219151,30.357014,-8.039469,True
2027-01-01,,,,,,8.811716,,,,,-7.62237,,,,,-4.903288,,,,,-3.5674636,,,,,-0.37403253,,,,,2.7230568,30.598404,-8.042589,True
